Wed Aug 29 0:00:14 BOT 2012: Ajax->Mostrar Nombre Artista:  
Wed Aug 29 0:08:01 BOT 2012: Ajax->Mostrar Nombre Genero:  
Wed Aug 29 0:09:17 BOT 2012: Ajax->Mostrar Megusta:  
Wed Aug 29 0:15:21 BOT 2012: Ajax->Mostrar Nombre Genero:  
Wed Aug 29 0:23:14 BOT 2012: Ajax->Mostrar Nombre Genero:  
Wed Aug 29 0:23:23 BOT 2012: Ajax-> Mostrar Ranking > tono:103652 
Wed Aug 29 0:27:26 BOT 2012: Session Start>  session por defecto 
Wed Aug 29 0:27:50 BOT 2012: Ajax-> Mostrar Ranking > tono:102694 
Wed Aug 29 0:33:24 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.0040480000000001 seg.
Wed Aug 29 11:05:32 BOT 2012: Ajax-> Mostrar Comentarios> tono:147195 
Wed Aug 29 11:10:16 BOT 2012: WEB REPROD BUSQ > Facebook link: 
Wed Aug 29 11:16:05 BOT 2012: Busqueda Inteligente: resultados >131044
Wed Aug 29 11:21:08 BOT 2012: Ajax-> Mostrar Ranking > tono:147197 
Wed Aug 29 11:22:05 BOT 2012: Mostrar Comentarios : tono:150492 
Wed Aug 29 11:22:08 BOT 2012: Ajax->Mostrar Reproducciones:  
Wed Aug 29 11:22:38 BOT 2012: Mostrar Album: >Artista:  <a href='index.php?seccion=playlist&autor=1587'>Berthy Takana</a>
Wed Aug 29 11:25:45 BOT 2012: Ajax->Mostrar Imagen Portada:  
Wed Aug 29 11:28:16 BOT 2012: Ajax->Mostrar Comentarios:  
Wed Aug 29 11:28:22 BOT 2012: Asignar backtone escuchado > Asi termino:137875,137830,146574,143076,140828,140816,140814,142225,140808,141918,139723,152112,155360,155354,155372,118730,118727,118725,123218,130053,
Wed Aug 29 11:30:43 BOT 2012: Ajax-> Mostrar  Imagen Portada> tono:103813 
Wed Aug 29 11:33:08 BOT 2012: Ajax->Mostrar Megusta:  
Wed Aug 29 11:33:44 BOT 2012: Ajax->Mostrar Ranking:  
Wed Aug 29 11:33:53 BOT 2012: Ajax-> Mostrar  Nombre Artista > tono:103136 
Wed Aug 29 11:36:15 BOT 2012: Ajax->Mostrar Imagen Portada:  
Wed Aug 29 11:37:03 BOT 2012: MTD_DB_BUSCAR_ARTISTAS > retornando registros:6
Wed Aug 29 11:38:15 BOT 2012: Mostrar Album: >Artista:  <a href='index.php?seccion=playlist&autor=426'>Tercer Cielo</a>
Wed Aug 29 11:41:34 BOT 2012: Session Start>  session por defecto 
Wed Aug 29 11:44:54 BOT 2012: Ajax->Mostrar Nombre Artista:  
Wed Aug 29 11:47:12 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.001622 seg.
Wed Aug 29 11:48:55 BOT 2012: Ajax->Mostrar Ranking:  
Wed Aug 29 11:48:55 BOT 2012: MTD_DB_BUSCAR_ARTISTAS > retornando registros:24
Wed Aug 29 11:49:40 BOT 2012: Mostrar Comentarios : tono:127293 
Wed Aug 29 11:52:32 BOT 2012: Ajax->Mostrar Nombre Genero:  
Wed Aug 29 11:57:33 BOT 2012: Ajax-> Mostrar  Nombre Artista > tono:137882 
Wed Aug 29 11:58:16 BOT 2012: Ajax-> Mostrar Megusta> tono:105262 
Wed Aug 29 12:00:25 BOT 2012: Ajax->Mostrar Megusta:  
Wed Aug 29 12:01:23 BOT 2012: Retornando el siguiente resultado 
 <div><div id='contenedor-albumes'><div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=332' >pier</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=476' >Pig  Dan</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=522' >Pimpinela</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=117' >Pink</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=173' >Piola vago</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1151' >Pipe Bueno</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=689' >Pitbull</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=236' >Pity Alvarez</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=327' >Pivas</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=222' >PK2</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=777' >Plan B</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1297' >Plan B Opratel</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=182' >PlanB</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=154' >Play</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1204' >Play Boy</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1405' >Playa Limbo</a>
    </div>
</div>
</div><!-- CONTENEDOR !-->
                                </div><!-- ITEMS !-->
                                <div><!-- ITEMS 37 !-->
                                <div id='contenedor-albumes'><div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=20' >Polo Montañez</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1225' >Porta</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=183' >Prisma</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=60' >Profeta</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1574' >Proyecto C</a>
    </div>
</div>
</div></div>
Wed Aug 29 12:07:21 BOT 2012: Mostrar Album: >Artista:  <a href='index.php?seccion=playlist&autor=689'>Pitbull</a>
Wed Aug 29 12:07:36 BOT 2012: Busqueda Inteligente: resultados >129675
Wed Aug 29 12:08:10 BOT 2012: Mostrar Album: >Artista:  <a href='index.php?seccion=playlist&autor=1618'>Cali y el Dandee</a>
Wed Aug 29 12:08:40 BOT 2012: Ajax->Mostrar Ranking:  
Wed Aug 29 12:10:07 BOT 2012: Ajax-> Mostrar  Imagen Portada> tono:104553 
Wed Aug 29 12:10:34 BOT 2012: Ajax->Mostrar Reproducciones:  
Wed Aug 29 12:12:02 BOT 2012: Ajax->Mostrar Nombre Genero:  
Wed Aug 29 12:12:08 BOT 2012: Busqueda Inteligente: resultados >150028
Wed Aug 29 12:17:45 BOT 2012: Ajax->Mostrar Ranking:  
Wed Aug 29 12:18:52 BOT 2012: Ajax->Mostrar Ranking:  
Wed Aug 29 12:21:34 BOT 2012: Session Start>  session por defecto 
Wed Aug 29 12:25:05 BOT 2012: Busqueda Inteligente: resultados >104781
Wed Aug 29 12:30:25 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.004458 seg.
Wed Aug 29 12:42:26 BOT 2012: Ajax-> Mostrar  Nombre Artista > tono:108557 
Wed Aug 29 13:12:33 BOT 2012: Ajax->Mostrar Imagen Portada:  
Wed Aug 29 13:13:09 BOT 2012: WEB_REPRODUCIR_BUSQUEDA > Se formatearon:9 tonos
Wed Aug 29 13:17:53 BOT 2012: Ajax->Mostrar Comentarios:  
Wed Aug 29 13:18:26 BOT 2012: Busqueda Inteligente: what makes you beautiful
Wed Aug 29 13:20:53 BOT 2012: Ajax-> Mostrar  Nombre Genero > tono:105986 
Wed Aug 29 13:23:39 BOT 2012: Ajax-> Mostrar Ranking > tono:103767 
Wed Aug 29 13:24:09 BOT 2012: Ajax-> Mostrar  Nombre Artista > tono:140973 
Wed Aug 29 13:31:51 BOT 2012: Ajax->Mostrar Reproducciones:  
Wed Aug 29 13:33:22 BOT 2012: WEB_REPRODUCIR_BUSQUEDA > Se formatearon:1 tonos
Wed Aug 29 13:35:34 BOT 2012: Ajax-> Mostrar Megusta> tono:104393 
Wed Aug 29 13:42:22 BOT 2012: Ajax-> Mostrar  Imagen Portada> tono:155504 
Wed Aug 29 13:42:22 BOT 2012: Ajax->Actualizar pin usuario
Wed Aug 29 13:42:44 BOT 2012: Ajax-> Mostrar Megusta> tono:246 
Wed Aug 29 13:42:47 BOT 2012: Consulta de precio de reason:2 - msisdn: tono:538 Async responde:350
 
Wed Aug 29 13:44:56 BOT 2012: Ajax-> Mostrar  Nombre Genero > tono:109249 
Wed Aug 29 13:45:32 BOT 2012: Ajax->Mostrar Ranking:  
Wed Aug 29 13:45:53 BOT 2012: Ajax->Mostrar Nombre Artista:  
Wed Aug 29 13:50:16 BOT 2012: Ajax->Mostrar Reproducciones:  
Wed Aug 29 13:50:40 BOT 2012: Ajax->Mostrar Ranking:  
Wed Aug 29 13:56:36 BOT 2012: Mostrar Cantidad reproducciones: tono:112707 cantidad: 0
Wed Aug 29 14:04:56 BOT 2012: Busqueda Inteligente: resultados >103424
Wed Aug 29 14:06:42 BOT 2012: Ajax->Mostrar Nombre Genero:  
Wed Aug 29 14:07:57 BOT 2012: Ajax-> Mostrar  Imagen Portada> tono:102672 
Wed Aug 29 14:08:45 BOT 2012: Ajax->Mostrar Nombre Genero:  
Wed Aug 29 14:08:51 BOT 2012: Ajax-> Mostrar Megusta> tono:104300 
Wed Aug 29 14:16:30 BOT 2012: Busqueda Inteligente: resultados >131627
Wed Aug 29 14:17:39 BOT 2012: Ajax->Mostrar Ranking:  
Wed Aug 29 14:22:10 BOT 2012: Ajax->Mostrar Ranking:  
Wed Aug 29 14:24:11 BOT 2012: WEB REPROD BUSQ > Facebook link: http%3A%2F%2Fbacktones.tigo.com.bo%2Fv3%2Findex.php%3Fseccion%3Dplaylist%26search%3Dla+noche%26f%3D1%26t%3D123213
Wed Aug 29 14:29:12 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.344253 seg.
Wed Aug 29 14:29:15 BOT 2012: Ajax-> Mostrar Ranking > tono:155504 
Wed Aug 29 14:29:15 BOT 2012: Ajax->Mostrar Imagen Portada:  
Wed Aug 29 14:37:15 BOT 2012: Ajax->Mostrar Megusta:  
Wed Aug 29 14:40:14 BOT 2012: Ajax-> Mostrar Megusta> tono:132105 
Wed Aug 29 14:49:54 BOT 2012: Session Start>  Chequeo de sesion
Wed Aug 29 14:53:55 BOT 2012: Ajax->Mostrar Megusta:  
Wed Aug 29 14:58:08 BOT 2012: Ajax-> Mostrar Ranking > tono:145915 
Wed Aug 29 15:00:12 BOT 2012: Busqueda Inteligente: resultados >147869
Wed Aug 29 15:02:43 BOT 2012: Asignar backtone escuchado > Asi termino:103072,104028,103996,104041,104040,103225,104025,104024,130830,103343,102650,104393,240,141263,449,448,104278,135286,150024,150046,
Wed Aug 29 15:08:08 BOT 2012: Busqueda de Backtones Intel: 
 SQL:SELECT t.id, t.nombre as tono,aut.nombre as autor, alb.imagen, round(avg(wr.calificacion),0) as calificacion
                    FROM tonos as t
                    inner join autores as aut on ( t.autor = aut.id)
                    inner join billing as bil on (t.billing = bil.caso  and bil.concepto=2)
                    left join albumes as alb on (t.album = alb.id_album)
                    left join web_tonos_ranking as wr on (t.id = wr.tonos_id)
                    WHERE
                    FIND_IN_SET(t.id, '103050,103374,103540,113616,105043,152468,120240,105005,105660,126503,393,637,,')
                    
                    and t.categoria <> 207 and t.interfases &1 
                    group by t.id, t.nombre ,aut.nombre , alb.imagen
                    order by FIND_IN_SET(t.id, '103050,103374,103540,113616,105043,152468,120240,105005,105660,126503,393,637,,')
                    limit 114 
Wed Aug 29 15:09:18 BOT 2012: Ajax->Mostrar Ranking:  
Wed Aug 29 15:10:51 BOT 2012: Ajax->Mostrar Nombre Artista:  
Wed Aug 29 15:11:27 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.001466 seg.
Wed Aug 29 15:16:11 BOT 2012: Retornando el siguiente resultado 
 <div><div id='contenedor-albumes'><div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=105' >P Blades</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1245' >Pablo Fernandez</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=218' >Pablo Lescano</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=597' >Pablo Montero</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=547' >Pan de Arroz</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=291' >Pancho</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1282' >Panda</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=276' >Panico Ramirez</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1572' >Parner</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=193' >Patito Feo</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1305' >Paul McCartney</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1458' >Paul Van Dyk</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=108' >Paulina Rubio</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=723' >Pearl Jam</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=514' >Pecos Romero</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=174' >Perfecta</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=403' >personajes</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=624' >Peter</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=266' >Pibes Chorros</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=443' >Piemont</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=332' >pier</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=476' >Pig  Dan</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=522' >Pimpinela</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=117' >Pink</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=173' >Piola vago</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1151' >Pipe Bueno</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
