Mon Sep 10 0:01:24 BOT 2012: Busqueda de Backtones Intel: 
 SQL:SELECT t.id, t.nombre as tono,aut.nombre as autor, alb.imagen, round(avg(wr.calificacion),0) as calificacion
                    FROM tonos as t
                    inner join autores as aut on ( t.autor = aut.id)
                    inner join billing as bil on (t.billing = bil.caso  and bil.concepto=2)
                    left join albumes as alb on (t.album = alb.id_album)
                    left join web_tonos_ranking as wr on (t.id = wr.tonos_id)
                    WHERE
                    FIND_IN_SET(t.id, '104886,113598,602,103885,155502,103886,113600,113602,105259,103558,103887,113603,103888,113604,113605,113607,113609,113611,110108,152504,105260,120231,113612,105535,113614,137044,110106,113616,113617,103889,103921,120233,103922,103923,105261,103890,113619,105306,155396,113620,103891,113621,113623,113625,601,155498,113627,103894,556,103896,129243,113628,113630,113631,155476,113632,103557,103897,155394,113634,122283,130993,105534,148,126470,105302,129245,105285,150068,104846,126471,39,160,145235,125504,126991,105494,105248,118747,105133,105660,102735,161,131771,135671,103841,103066,104848,103524,102622,102610,104178,150405,104532,')
                     AND t.autor=516 
                    and t.categoria <> 207 and t.interfases &1 
                    group by t.id, t.nombre ,aut.nombre , alb.imagen
                    order by FIND_IN_SET(t.id, '104886,113598,602,103885,155502,103886,113600,113602,105259,103558,103887,113603,103888,113604,113605,113607,113609,113611,110108,152504,105260,120231,113612,105535,113614,137044,110106,113616,113617,103889,103921,120233,103922,103923,105261,103890,113619,105306,155396,113620,103891,113621,113623,113625,601,155498,113627,103894,556,103896,129243,113628,113630,113631,155476,113632,103557,103897,155394,113634,122283,130993,105534,148,126470,105302,129245,105285,150068,104846,126471,39,160,145235,125504,126991,105494,105248,118747,105133,105660,102735,161,131771,135671,103841,103066,104848,103524,102622,102610,104178,150405,104532,')
                    limit 114 
Mon Sep 10 0:11:31 BOT 2012: Ajax->Mostrar Nombre Artista:  
Mon Sep 10 0:12:58 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.28851 seg.
Mon Sep 10 0:19:51 BOT 2012: Mostrar Genero: >G&eacute;nero:  <a href='index.php?seccion=playlist&genero=153'>Rock Latino</a>
Mon Sep 10 0:25:46 BOT 2012: Asignar backtone escuchado > Asi termino:103938,105233,103939,120964,120949,103940,516,517,104404,103054,104403,103233,125516,112468,112469,118180,145928,145930,509,112706,
Mon Sep 10 0:28:14 BOT 2012: Ajax-> Mostrar  Imagen Portada> tono:113611 
Mon Sep 10 0:31:17 BOT 2012: Asignar backtone escuchado > Asi termino:113616,103886,113600,110108,113611,113609,113607,104886,622,621,293,104829,104830,104827,
Mon Sep 10 0:31:20 BOT 2012: Asignar backtone escuchado > Asi termino:135108,127759,118745,118727,118725,118724,
Mon Sep 10 0:33:45 BOT 2012: Asignar backtone escuchado > Asi termino:104894,145895,133415,104972,104980,104300,105610,103823,103627,103142,102882,102639,103479,105036,105096,135108,127759,118745,118727,118725,
Mon Sep 10 0:33:51 BOT 2012: Ajax-> Mostrar Ranking > tono:104894 
Mon Sep 10 0:34:24 BOT 2012: Ajax-> Mostrar  Imagen Portada> tono:104886 
Mon Sep 10 0:39:49 BOT 2012: Ajax->Mostrar Ranking:  
Mon Sep 10 0:43:17 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.293476 seg.
Mon Sep 10 0:43:23 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.20892 seg.
Mon Sep 10 0:48:48 BOT 2012: Busqueda Inteligente: resultados >143744
Mon Sep 10 0:52:28 BOT 2012: Ajax->Mostrar Megusta:  
Mon Sep 10 0:52:52 BOT 2012: Asignar backtone escuchado > Asi termino:155380,152118,155372,103940,103939,120964,105233,103938,120962,120949,516,517,104404,103054,104403,103233,125516,112468,112469,
Mon Sep 10 0:57:02 BOT 2012: Ajax->Mostrar Megusta:  
Mon Sep 10 1:04:48 BOT 2012: Ajax->Mostrar Comentarios:  
Mon Sep 10 1:13:20 BOT 2012: Ajax-> Mostrar Comentarios> tono:129901 
Mon Sep 10 1:21:43 BOT 2012: Retornando el siguiente resultado 
 <div><div id='contenedor-albumes'><div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
Mon Sep 10 11:34:03 BOT 2012: Ajax-> Mostrar  Nombre Artista > tono:142230 
Mon Sep 10 11:37:58 BOT 2012: Ajax->Mostrar Nombre Genero:  
Mon Sep 10 11:39:35 BOT 2012: Ajax-> Mostrar Ranking > tono:104797 
Mon Sep 10 11:39:53 BOT 2012: Ajax->Mostrar Comentarios:  
Mon Sep 10 11:41:11 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.00305 seg.
Mon Sep 10 11:43:45 BOT 2012: Ajax->Mostrar Comentarios:  
Mon Sep 10 11:43:45 BOT 2012: Ajax-> Mostrar Comentarios> tono:103782 
Mon Sep 10 11:45:33 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.121583 seg.
Mon Sep 10 11:45:33 BOT 2012: Ajax->Mostrar Ranking:  
Mon Sep 10 11:51:26 BOT 2012: STATS > BUSQUEDA DE BACKTONE >Tiempo: 0.043591 seg. | registros: 114
Mon Sep 10 11:52:47 BOT 2012: Ajax-> Mostrar Ranking > tono:120230 
Mon Sep 10 11:53:08 BOT 2012: Ajax->Mostrar Megusta:  
Mon Sep 10 11:53:32 BOT 2012: Ajax->Mostrar Comentarios:  
Mon Sep 10 11:54:29 BOT 2012: Ajax->Mostrar Reproducciones:  
Mon Sep 10 11:55:00 BOT 2012: Mostrar Cantidad reproducciones: tono:135285 cantidad: 0
Mon Sep 10 11:56:09 BOT 2012: Mostrar Comentarios : tono:103619 
Mon Sep 10 11:57:42 BOT 2012: Ajax-> Mostrar  Imagen Portada> tono:104179 
Mon Sep 10 12:03:50 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.003856 seg.
Mon Sep 10 12:07:06 BOT 2012: Mostrar Ranking: tono:117857 calificacion: 
Mon Sep 10 12:08:00 BOT 2012: Ajax->Mostrar Reproducciones:  
Mon Sep 10 12:08:18 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.378105 seg.
Mon Sep 10 12:08:45 BOT 2012: Ajax->Mostrar Imagen Portada:  
Mon Sep 10 12:09:34 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.001601 seg.
Mon Sep 10 12:09:37 BOT 2012: Consulta de precio de reason:10 - msisdn: tono:105041 Async responde:350
 
Mon Sep 10 12:09:37 BOT 2012: Ajax->Mostrar Imagen Portada:  
Mon Sep 10 12:09:58 BOT 2012: Ajax->Mostrar Ranking:  
Mon Sep 10 12:10:46 BOT 2012: Ajax-> Mostrar Ranking > tono:104154 
Mon Sep 10 12:10:49 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.005104 seg.
Mon Sep 10 12:10:49 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.084914 seg.
Mon Sep 10 12:10:52 BOT 2012: Ajax-> Mostrar Ranking > tono:103261 
Mon Sep 10 12:11:07 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.037291 seg.
Mon Sep 10 12:11:07 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.02944 seg.
Mon Sep 10 12:13:20 BOT 2012: Ajax->Mostrar Imagen Portada:  
Mon Sep 10 12:14:23 BOT 2012: Ajax->Mostrar Megusta:  
Mon Sep 10 12:15:38 BOT 2012: Ajax-> Mostrar Comentarios> tono:153344 
Mon Sep 10 12:16:15 BOT 2012: Ajax-> Mostrar Ranking > tono:149822 
Mon Sep 10 12:16:24 BOT 2012: Ajax-> Mostrar  Imagen Portada> tono:104562 
Mon Sep 10 12:18:54 BOT 2012: Ajax->Mostrar Imagen Portada:  
Mon Sep 10 12:22:34 BOT 2012: Ajax->Mostrar Megusta:  
Mon Sep 10 12:30:57 BOT 2012: Ajax->Mostrar Ranking:  
Mon Sep 10 12:40:18 BOT 2012: Ajax-> Mostrar Ranking > tono:109240 
Mon Sep 10 12:43:39 BOT 2012: Ajax-> Mostrar Comentarios> tono:153384 
Mon Sep 10 12:52:03 BOT 2012: Ajax-> Mostrar Megusta> tono:153382 
Mon Sep 10 12:53:42 BOT 2012: Ajax-> Mostrar  Imagen Portada> Album:Artista:  <a href='index.php?seccion=playlist&autor=503'>Version Opratel</a>
Mon Sep 10 13:08:50 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.00158 seg.
Mon Sep 10 13:13:24 BOT 2012: Ajax->Mostrar Comentarios:  
Mon Sep 10 13:18:46 BOT 2012: Ajax->Mostrar Ranking:  
Mon Sep 10 13:19:41 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.001841 seg.
Mon Sep 10 13:22:50 BOT 2012: Session Start>  session por defecto 
Mon Sep 10 13:23:33 BOT 2012: Ajax-> Mostrar Ranking > tono:104788 
Mon Sep 10 13:25:21 BOT 2012: Ajax-> Mostrar Ranking > tono:155680 
Mon Sep 10 13:26:24 BOT 2012: Ajax->Mostrar Reproducciones:  
Mon Sep 10 13:28:19 BOT 2012: Ajax->Mostrar Nombre Artista:  
Mon Sep 10 13:30:04 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.295102 seg.
Mon Sep 10 13:31:50 BOT 2012: Asignar backtone escuchado > Asi termino:126462,130984,134015,149822,109227,103472,103477,103478,105746,106295,103328,106288,102622,104195,105533,152126,155380,152118,155372,105036,
Mon Sep 10 13:33:23 BOT 2012: Ajax->Mostrar Imagen Portada:  
Mon Sep 10 13:33:35 BOT 2012: Ajax-> Mostrar Megusta> tono:142113 
Mon Sep 10 13:33:38 BOT 2012: Ajax->Mostrar Nombre Artista:  
Mon Sep 10 13:35:42 BOT 2012: Ajax->Mostrar Megusta:  
Mon Sep 10 13:36:03 BOT 2012: Ajax-> Mostrar Megusta> tono:112705 
Mon Sep 10 13:38:31 BOT 2012: Asignar backtone escuchado > Asi termino:104807,105041,104806,104805,104804,104803,104802,124975,104801,104800,104799,104798,104797,104796,104795,104794,104793,104792,104791,104790,
Mon Sep 10 13:38:34 BOT 2012: Ajax->Mostrar Reproducciones:  
Mon Sep 10 13:40:19 BOT 2012: Asignar backtone escuchado > Asi termino:127001,126994,150076,126991,154234,509,104740,104771,141915,142130,142122,140782,142124,142113,140780,142128,140778,142119,140785,145418,
Mon Sep 10 13:42:26 BOT 2012: Ajax->Mostrar Ranking:  
Mon Sep 10 13:42:26 BOT 2012: Ajax->Mostrar Ranking:  
Mon Sep 10 13:46:42 BOT 2012: Ajax->Mostrar Nombre Genero:  
Mon Sep 10 13:46:54 BOT 2012: Busqueda Inteligente: resultados >104963
Mon Sep 10 13:48:54 BOT 2012: Ajax-> Mostrar Megusta> tono:118725 
Mon Sep 10 13:48:54 BOT 2012: Ajax-> Mostrar Ranking > tono:146587 
Mon Sep 10 13:53:37 BOT 2012: Ajax->Mostrar Nombre Artista:  
Mon Sep 10 13:53:55 BOT 2012: Ajax->Actualizar pin usuario
Mon Sep 10 13:55:38 BOT 2012: Ajax-> Mostrar Ranking > tono:145319 
Mon Sep 10 14:03:28 BOT 2012: Ajax-> Mostrar  Genero > G&eacute;nero:  <a href='index.php?seccion=playlist&genero=102'>Chistes</a>
Mon Sep 10 14:04:13 BOT 2012: Asignar backtone escuchado > Asi termino:152124,152114,120251,155368,142231,120254,141126,137875,141124,141120,106385,143743,141118,140834,120258,120252,141122,140816,140814,142223,
